datetime,PLa,PLb,PLc,PLtot,PVa,PVb,PVc,PVtot
2023-06-19 14:00:00,1.896789032,2.307300231,4.746745589,8.951139949,1.146664749,0,0.981389828,2.12784486
2023-06-19 14:15:00,2.378294144,2.613751528,4.34670619,9.338487276,2.019626693,0,1.802372988,3.821821325
2023-06-19 14:30:00,2.168480454,2.523705247,3.141456319,7.833458008,2.079550603,0,1.861322396,3.940807571
2023-06-19 14:45:00,2.435940215,2.814839706,3.450960099,8.701527627,1.651554626,0,1.450967987,3.102738114
2023-06-19 15:00:00,2.036552678,2.913770067,3.689200413,8.639527603,1.790140031,0,1.584247242,3.374815528
2023-06-19 15:15:00,1.72350569,2.805497289,3.971730786,8.500774214,1.65041055,0,1.456296906,3.107385901
2023-06-19 15:30:00,1.203011434,2.233068658,3.200787915,6.6369989,1.135455318,0,0.966812012,2.102940078
2023-06-19 15:45:00,1.507939676,2.575997377,3.505072849,7.589118592,0.539397191,0,0.411408208,0.950885974
2023-06-19 16:00:00,1.60085933,2.64888226,3.731044305,7.981031862,0.500461768,0,0.376123973,0.876763032
2023-06-19 16:15:00,1.431635945,2.490261102,3.377608635,7.300324767,0.373195374,0,0.258498336,0.631556574
2023-06-19 16:30:00,1.5632291,2.445219391,3.169678967,7.178187665,0.365974075,0,0.252267803,0.618225361
2023-06-19 16:45:00,1.575925127,2.395088144,2.676408421,6.647525176,0.364961605,0,0.249855299,0.614542385
2023-06-19 17:00:00,1.172820661,2.175757179,2.439484143,5.78813163,0.360591014,0,0.245306036,0.606033008
2023-06-19 17:15:00,1.50518081,2.603878023,2.81202336,6.921239776,0.205933605,0,0.107313085,0.313219906
2023-06-19 17:30:00,1.166351506,2.187798171,2.210312198,5.564882731,0.198328171,0,0.099614087,0.297946767
2023-06-19 17:45:00,1.597993867,2.605647435,2.860038218,7.063683298,0.130070114,0,0.042634664,0.171969839
2023-06-19 18:00:00,1.224173492,2.172498694,2.37317857,5.770182915,0.080412855,0,0.022641233,0.081029994
2023-06-19 18:15:00,1.509295078,2.314894901,2.746704699,6.570648039,0.050994865,0,0.040551195,0.040122409
2023-06-19 18:30:00,1.049788653,1.958279885,2.325742494,5.333750583,0.04604,0,0.113540475,0.062443961
2023-06-19 18:45:00,1.376633294,2.311753581,2.650458036,6.338243086,0.04604,0,0.11385,0.06246
2023-06-19 19:00:00,0.987458812,1.931267039,2.047924078,4.966915668,0.04604,0,0.11385,0.06246
2023-06-19 19:15:00,1.257536691,2.164603873,2.593236676,6.014576209,0.04604,0,0.11385,0.06246
2023-06-19 19:30:00,1.13713384,2.080067676,2.561248833,5.778227875,0.04604,0,0.11385,0.06246
2023-06-19 19:45:00,1.108622406,2.031988402,2.24429065,5.384429076,0.04604,0,0.11385,0.06246
2023-06-19 20:00:00,1.240885311,2.279993333,2.656243402,6.177481637,0.04604,0,0.11385,0.06246
2023-06-19 20:15:00,0.384161806,1.827639569,1.235425569,3.446639336,0.04604,0,0.11385,0.06246
2023-06-19 20:30:00,0.290393497,1.757397431,1.016793461,3.064459706,0.04604,0,0.11385,0.06246
2023-06-19 20:45:00,0.277853253,1.755719509,1.144538332,3.179530552,0.04604,0,0.11385,0.06246
2023-06-19 21:00:00,0.276898743,1.754491603,1.077654507,3.110630137,0.04604,0,0.11385,0.06246
2023-06-19 21:15:00,0.256689859,1.758870538,1.157875006,3.173547548,0.04604,0,0.11385,0.06246
2023-06-19 21:30:00,0.318422883,1.985533742,1.153309779,3.458413217,0.04604,0,0.11385,0.06246
2023-06-19 21:45:00,0.254186581,2.385728649,1.147945872,3.788240843,0.04604,0,0.11385,0.06246
2023-06-19 22:00:00,0.290602297,2.413249206,1.157690231,3.862940059,0.04604,0,0.11385,0.06246
2023-06-19 22:15:00,0.254627531,2.411792342,1.224986777,3.893771251,0.04604,0,0.11385,0.06246
2023-06-19 22:30:00,0.259984444,2.403529784,1.215594742,3.881442381,0.04604,0,0.11385,0.06246
2023-06-19 22:45:00,0.295535776,2.397118045,1.448041804,4.140458824,0.04604,0,0.11385,0.06246
2023-06-19 23:00:00,0.255293137,2.391305203,1.303722406,3.949632037,0.04604,0,0.11385,0.06246
2023-06-19 23:15:00,0.30439552,2.386615002,1.137954068,3.827653078,0.04604,0,0.11385,0.06246
2023-06-19 23:30:00,0.283823206,2.376961324,1.268770041,3.927867071,0.04604,0,0.11385,0.06246
2023-06-19 23:45:00,0.313806936,2.372424354,1.209046905,3.893227434,0.04604,0,0.11385,0.06246
2023-06-20 00:00:00,0.312016842,2.363778607,1.334427854,4.007597209,0.04604,0,0.11385,0.06246
2023-06-20 00:15:00,0.337474778,2.368715222,1.271254222,3.975725556,0.04604,0,0.11385,0.06246
2023-06-20 00:30:00,0.297468312,2.363612571,1.201723081,3.862507248,0.04604,0,0.11385,0.06246
2023-06-20 00:45:00,0.331948315,2.35325245,1.214850454,3.899615359,0.04604,0,0.11385,0.06246
2023-06-20 01:00:00,0.298716068,2.348362501,1.190119115,3.835962754,0.04604,0,0.11385,0.06246
2023-06-20 01:15:00,0.29884259,2.349048381,1.20664511,3.854682979,0.04604,0,0.11385,0.06246
2023-06-20 01:30:00,0.328236628,2.347994799,1.301642124,3.978762405,0.04604,0,0.11385,0.06246
2023-06-20 01:45:00,0.302795019,2.351545963,1.036929733,3.69162605,0.04604,0,0.11385,0.06246
2023-06-20 02:00:00,0.341178967,2.350530369,1.218747805,3.911790342,0.04604,0,0.11385,0.06246
2023-06-20 02:15:00,0.229825019,2.411943451,1.330366626,3.971689257,0.04604,0,0.11385,0.06246
2023-06-20 02:30:00,0.256857527,2.453848727,1.084096849,3.794887217,0.04604,0,0.11385,0.06246
2023-06-20 02:45:00,0.219619128,2.25735134,1.333833052,3.810351651,0.04604,0,0.11385,0.06246
2023-06-20 03:00:00,0.430509723,2.118548839,0.26538182,2.812653962,0.04604,0,0.11385,0.06246
2023-06-20 03:15:00,0.409701705,2.105996132,0.28,2.795309076,0.04604,0,0.11385,0.06246
2023-06-20 03:30:00,0.450874186,2.108138119,0.28,2.84130556,0.04604,0,0.11385,0.06246
2023-06-20 03:45:00,0.402477602,2.108598742,0.28,2.79314644,0.04604,0,0.11385,0.06246
2023-06-20 04:00:00,0.225925897,2.103696923,0.264873681,2.595348072,0.04604,0,0.11385,0.06246
2023-06-20 04:15:00,0.256860327,2.105426041,0.27378043,2.638082619,0.04604,0,0.11385,0.06246
2023-06-20 04:30:00,0.220289222,2.101829778,0.28,2.605683556,0.04604,0,0.11385,0.06246
2023-06-20 04:45:00,0.258598851,2.101735856,0.28,2.64033804,0.04604,0,0.11385,0.06246
2023-06-20 05:00:00,0.219699957,2.098240968,0.268173181,2.584108482,0.04604,0,0.11385,0.06246
2023-06-20 05:15:00,0.253919294,2.092932027,0.270322423,2.615412528,0.04604,0,0.11385,0.06246
2023-06-20 05:30:00,0.215006722,2.082940438,0.28,2.57833113,0.04604,0,0.11385,0.06246
2023-06-20 05:45:00,0.252121226,2.082487303,0.28,2.61344895,0.04604,0,0.11385,0.06246
2023-06-20 06:00:00,0.214313092,2.080178198,0.16292972,2.457426899,0.04603759,0,0.087786637,0.067192635
2023-06-20 06:15:00,0.246035985,2.080659132,0.16022549,2.489812185,0.066643869,0,0.07154,0.0618351
2023-06-20 06:30:00,0.210049538,2.075755462,0.260486277,2.5477751,0.111388898,0,0.04419476,0.138705026
2023-06-20 06:45:00,0.249504634,2.082610618,0.260495811,2.597169256,0.180605647,0,0.0884067,0.268919308
2023-06-20 07:00:00,0.213526411,2.082993299,0.248127827,2.549183272,0.324044386,0,0.212329822,0.536365319
2023-06-20 07:15:00,0.218307145,2.092569508,0.257148016,2.563972441,0.454115864,0,0.333328536,0.787626675
2023-06-20 07:30:00,0.24965231,2.09698691,0.269590862,2.614389293,0.606337023,0,0.474516904,1.080719781
2023-06-20 07:45:00,0.210232308,2.107827464,0.261445506,2.584402733,0.742322265,0,0.600637093,1.343145459
2023-06-20 08:00:00,0.254972053,2.105377863,0.256688298,2.616601736,0.868742277,0,0.717310863,1.586272418
2023-06-20 08:15:00,0.219710113,2.116130838,0.253392681,2.586481479,0.999880322,0,0.840530161,1.840394767
2023-06-20 08:30:00,0.253025316,2.130190812,0.267029472,2.648454725,1.084734981,0,0.920981822,2.005691494
2023-06-20 08:45:00,0.211951052,2.146556831,0.252143135,2.617263062,1.177905987,0,1.009786773,2.188178891
2023-06-20 09:00:00,0.248167746,2.163078462,0.166904093,2.581744358,1.257059228,0,1.086254953,2.343957781
2023-06-20 09:15:00,0.218898074,2.184516039,0.152238964,2.552675756,1.15908221,0,0.989341194,2.147951802
2023-06-20 09:30:00,0.254738824,2.185139642,0.17,2.610946498,1.439383364,0,1.25234465,2.691478261
2023-06-20 09:45:00,0.565211357,2.191261362,0.237872541,2.996057673,1.287633096,0,1.11158338,2.399260172
2023-06-20 10:00:00,1.589873658,3.356390982,0.391746783,5.338004311,1.46294476,0,1.276140628,2.738806462
2023-06-20 10:15:00,1.636350674,3.637365333,0.450194708,5.72431969,1.726664069,0,1.525418402,3.251096923
2023-06-20 10:30:00,1.621699312,3.775810104,3.198392681,8.595359694,1.844572299,0,1.634523407,3.479497465
2023-06-20 10:45:00,1.652836939,3.550743037,3.261380306,8.465021498,1.829632809,0,1.622143312,3.452435721
2023-06-20 11:00:00,1.609349599,3.554858898,3.235564296,8.399674911,1.604039528,0,1.411484904,3.014617262
2023-06-20 11:15:00,1.652048187,3.415651241,3.26440377,8.3318876,0.856079517,0,0.70601746,1.562143918
2023-06-20 11:30:00,1.609908143,3.3460959,3.130939898,8.086585398,1.90021802,0,1.695107942,3.59568318
2023-06-20 11:45:00,1.663694149,3.340950073,2.960783021,7.965390344,2.41439443,0,2.176187993,4.590711601
2023-06-20 12:00:00,1.63885226,3.408821595,2.852440474,7.900530093,0.770825641,0,0.625853987,1.39689734
2023-06-20 12:15:00,1.659956782,3.330792143,2.805692431,7.796715884,2.205656007,0,1.981514179,4.185665049
2023-06-20 12:30:00,1.642807242,3.413677788,2.972899264,8.030059904,1.668079608,0,1.470941069,3.139527058
2023-06-20 12:45:00,1.116988281,3.668371675,5.403096029,10.18759833,1.056856374,0,0.900824557,1.957157672
2023-06-20 13:00:00,0.268769658,3.532358099,5.508704862,9.308113143,1.494558156,0,1.309222636,2.803707169
2023-06-20 13:15:00,0.225994889,2.799406844,5.689316965,8.713854127,1.555809114,0,1.367265347,2.923690325
2023-06-20 13:30:00,0.405039724,2.798630065,5.540736358,8.746144205,1.255951083,0,1.084537192,2.340962192
2023-06-20 13:45:00,1.689497333,2.864360111,6.224272667,10.77801989,0.576721352,0,0.446653795,1.023436405
2023-06-20 14:00:00,1.803258338,2.930271871,7.716240362,12.449956,0.399459717,0,0.282472044,0.681908103
2023-06-20 14:15:00,1.747576259,2.92089878,7.030871898,11.69933339,0.369411848,0,0.258238216,0.627406571
2023-06-20 14:30:00,1.729108338,2.857237436,6.973227789,11.55966603,0.368814692,0,0.253872681,0.622893711
2023-06-20 14:45:00,1.69588281,2.802183727,7.090857651,11.5891739,0.87051127,0,0.725572078,1.596547233
2023-06-20 15:00:00,1.707135235,2.765743536,6.826560548,11.29900024,0.459387994,0,0.337743348,0.797164718
2023-06-20 15:15:00,1.727608505,2.765679245,6.814890745,11.30805152,0.451665908,0,0.331985486,0.78377865
